head_area,head_perimeter,tail_length,motility_score,morphology_class
34.98,19.3,34.64,0.403,Abnormal
31.17,21.42,44.63,0.29,Low_Motility
35.89,18.83,45.22,0.382,Abnormal
41.14,20.77,50.67,0.261,Normal
30.6,14.43,28.6,0.912,Amorphous
30.6,22.85,52.11,0.457,Amorphous
41.48,22,12.55,0.321,Pyriform
36.6,18.73,37.44,0.504,Low_Motility
29.18,24.64,39.14,0.388,Tapered
35.26,25.75,52.6,0.77,Tapered
29.22,15.57,45.27,0.974,Normal
29.21,18.95,28.13,0.494,Abnormal
33.45,18.92,33.18,0.875,Normal
20.52,18.24,47.38,0.609,Amorphous
21.65,25.32,44.05,0.242,Short_Tail
28.63,21.22,38.05,0.722,Short_Tail
25.92,20.94,39.23,0.562,Short_Tail
33.89,13.98,53.35,0.686,Abnormal
26.55,24.54,38.79,0.901,Normal
23.53,17.04,43.94,0.496,Low_Motility
40.79,22.24,71.04,0.911,Pyriform
30.65,23.11,27.92,0.776,Amorphous
32.41,27.44,22.78,0.54,Short_Tail
23.45,16.76,54.4,0.643,Low_Motility
28.73,10,36.86,0.393,Tapered
32.67,22.74,41.18,0.985,Normal
25.09,29.2,35.63,0.701,Amorphous
34.25,26.96,41.88,0.139,Amorphous
28.4,22.84,64.18,0.394,Tapered
30.25,20.03,54.63,0.661,Tapered
28.39,25.23,55.35,0.151,Tapered
43.11,18.11,28.01,0.121,Short_Tail
31.92,23.91,31.19,0.505,Short_Tail
25.65,24.02,10.93,0.399,Normal
36.94,26.24,35.29,0.494,Tapered
24.67,33.04,56.48,0.336,Pyriform
33.25,23.57,51.2,0.248,Amorphous
20.24,19.96,42.34,0.72,Tapered
24.03,21.9,44.73,0.563,Amorphous
33.18,14.92,36.73,0.28,Abnormal
36.43,19.22,47.46,0.388,Low_Motility
33.03,20.36,54.19,0.633,Abnormal
31.31,19.9,25.61,0.165,Tapered
30.19,22.61,48.6,0.233,Amorphous
23.13,18.71,56.19,0.166,Low_Motility
27.68,26.48,40.02,0.831,Abnormal
29.24,22,53.41,0.777,Tapered
38.34,21.96,78.78,0.778,Amorphous
34.06,20.69,43.75,0.745,Tapered
21.42,22.62,49.72,0.702,Short_Tail
33.94,25.3,36.14,0.529,Amorphous
29.69,18.53,47.18,0.678,Abnormal
27.94,19.37,50.52,0.135,Tapered
35.67,20.79,47.34,0.659,Abnormal
38.19,16.62,32.76,0.8,Tapered
37.59,18.72,47.48,0.55,Normal
26.96,20.1,62.55,0.422,Abnormal
30.14,25.5,50.38,0.35,Abnormal
33.99,23.05,56.54,0.679,Pyriform
37.85,22.77,42.16,0.724,Low_Motility
29.12,25.4,54,0.884,Short_Tail
30.89,21.45,48.35,0.408,Abnormal
25.36,23.56,33.59,0.793,Amorphous
24.82,21.59,48.82,0.605,Low_Motility
36.88,23.06,33.1,0.895,Tapered
40.14,19.67,37.41,0.575,Normal
31.57,12.24,47.27,0.566,Amorphous
38.02,21.46,48.57,0.62,Low_Motility
34.17,27.69,30.73,0.774,Amorphous
28.13,25.7,57.65,0.968,Amorphous
34.17,25.86,51.86,0.166,Amorphous
41.23,26.94,36.54,0.148,Low_Motility
31.79,22.35,26.55,0.944,Normal
41.39,22.79,43.26,0.577,Pyriform
16.28,19.53,39.65,0.653,Short_Tail
36.93,20.74,46.36,0.534,Abnormal
32.52,24.46,40.64,0.184,Low_Motility
30.21,26.82,20.91,0.791,Amorphous
32.55,21.44,40.34,0.773,Abnormal
20.07,20.2,41.33,0.381,Low_Motility
30.68,22,52.6,0.376,Abnormal
34.14,24.4,36.62,0.854,Amorphous
40.87,16.22,65.14,0.165,Pyriform
28.89,12.82,22.06,0.893,Low_Motility
27.15,19.8,60.73,0.331,Abnormal
28.99,17.12,42.31,0.634,Tapered
37.49,19.97,55.32,0.942,Abnormal
33.97,21.41,45.96,0.71,Short_Tail
28.82,20.19,58.67,0.473,Amorphous
35.08,27.81,40.35,0.721,Normal
32.58,23.31,31.82,0.41,Abnormal
37.81,23.2,62.05,0.35,Pyriform
27.79,24.49,43.64,0.997,Tapered
30.03,17.44,47.66,0.776,Tapered
29.65,26.16,59.82,0.68,Normal
23.22,21.7,32.62,0.42,Short_Tail
33.78,24.68,52.15,0.144,Normal
33.57,17.71,37.92,0.128,Short_Tail
32.03,15.78,43.41,0.599,Abnormal
30.59,25.27,45.87,0.786,Amorphous
23.51,23.51,27,0.584,Pyriform
29.48,18.39,35.65,0.857,Tapered
29.94,18.52,61.21,0.13,Normal
27.19,26.5,55.63,0.43,Pyriform
31.03,17.24,44.25,0.313,Short_Tail
34.42,28.57,47.92,0.503,Amorphous
43.32,18.4,41.47,0.165,Tapered
33.05,24.55,61.28,0.959,Tapered
33.55,20.69,42.6,0.301,Short_Tail
31.55,24.41,47.78,0.93,Amorphous
20.49,19.82,58.75,0.483,Tapered
